Subj,TypicalityStr,TypicalityC,Trial,TrialBin,stimulus,Correct,totalCorrect,NoticedColor,UsedColor
13382,Saw P,0.5,419,4,img/0/Point-29.png,1,168,1,0
13420,Saw P,0.5,419,4,img/0/Curvy-21.png,1,177,1,0
13500,Saw P,0.5,419,4,img/0/Curvy-44.png,1,176,1,0
13545,Saw P,0.5,419,4,img/0/Curvy-77.png,1,176,0,1
13702,Saw P,0.5,419,4,img/0/Point-51.png,0,167,1,0
14018,Saw NP,-0.5,419,4,img/1/Curvy-30.png,1,168,1,0
14085,Saw P,0.5,419,4,img/0/Point-1.png,1,176,0,0
14155,Saw P,0.5,419,4,img/0/Point-69.png,1,173,0,0
14244,Saw P,0.5,419,4,img/0/Point-74.png,1,172,0,0
14326,Saw NP,-0.5,419,4,img/1/Point-71.png,1,144,1,0
14332,Saw NP,-0.5,419,4,img/1/Point-51.png,1,175,1,0
14663,Saw NP,-0.5,419,4,img/1/Curvy-63.png,1,167,0,0
14845,Saw NP,-0.5,419,4,img/1/Curvy-46.png,1,179,0,0
15731,Saw NP,-0.5,419,4,img/1/Point-29.png,1,171,1,0
15738,Saw NP,-0.5,419,4,img/1/Curvy-49.png,1,172,0,0
15767,Saw P,0.5,419,4,img/0/Curvy-56.png,1,172,1,1
15838,Saw P,0.5,419,4,img/0/Point-3.png,1,175,1,0
15842,Saw P,0.5,419,4,img/0/Curvy-77.png,1,171,1,0
16113,Saw NP,-0.5,419,4,img/1/Curvy-49.png,1,175,1,0
16242,Saw P,0.5,419,4,img/0/Curvy-83.png,1,176,0,0
16304,Saw NP,-0.5,419,4,img/1/Curvy-39.png,1,167,0,0
16386,Saw NP,-0.5,419,4,img/1/Curvy-48.png,1,175,1,0
16739,Saw P,0.5,419,4,img/0/Point-26.png,1,170,0,0
16837,Saw P,0.5,419,4,img/0/Curvy-29.png,1,173,1,0
16970,Saw NP,-0.5,419,4,img/1/Point-12.png,1,174,0,0
17006,Saw NP,-0.5,419,4,img/1/Curvy-53.png,1,174,0,0
17096,Saw NP,-0.5,419,4,img/1/Point-75.png,1,172,1,0
17433,Saw P,0.5,419,4,img/0/Point-14.png,1,174,1,0
17613,Saw P,0.5,419,4,img/0/Point-62.png,1,178,0,0
17788,Saw NP,-0.5,419,4,img/1/Curvy-5.png,1,176,0,0
17919,Saw NP,-0.5,419,4,img/1/Curvy-35.png,1,174,1,0
17939,Saw NP,-0.5,419,4,img/1/Curvy-64.png,1,160,0,0
18165,Saw NP,-0.5,419,4,img/1/Curvy-36.png,1,170,0,1
18215,Saw NP,-0.5,419,4,img/1/Point-3.png,1,173,0,0
18340,Saw P,0.5,419,4,img/0/Point-6.png,1,172,1,0
18384,Saw NP,-0.5,419,4,img/1/Point-53.png,1,174,1,0
18396,Saw P,0.5,419,4,img/0/Curvy-77.png,1,171,0,0
18469,Saw P,0.5,419,4,img/0/Curvy-15.png,0,152,1,0
18476,Saw NP,-0.5,419,4,img/1/Point-70.png,1,175,0,0
18514,Saw NP,-0.5,419,4,img/1/Curvy-1.png,1,172,1,0
18612,Saw NP,-0.5,419,4,img/1/Curvy-47.png,1,173,1,0
18671,Saw NP,-0.5,419,4,img/1/Curvy-67.png,1,167,0,0
18863,Saw NP,-0.5,419,4,img/1/Point-88.png,1,170,1,0
19050,Saw P,0.5,419,4,img/0/Curvy-43.png,1,179,1,0
19453,Saw P,0.5,419,4,img/0/Point-58.png,1,178,0,1
19549,Saw P,0.5,419,4,img/0/Point-11.png,1,175,0,0
19593,Saw P,0.5,419,4,img/0/Curvy-54.png,1,162,1,0
19615,Saw P,0.5,419,4,img/0/Point-19.png,1,176,0,0
19668,Saw NP,-0.5,419,4,img/1/Point-21.png,1,176,0,0
19717,Saw P,0.5,419,4,img/0/Point-16.png,1,157,1,0
19847,Saw P,0.5,419,4,img/0/Point-48.png,1,178,0,0
19954,Saw NP,-0.5,419,4,img/1/Curvy-48.png,1,176,1,0
11270,Saw NP,-0.5,417,4,img/1/Curvy-57.png,0,135,0,0
10133,Saw NP,-0.5,416,4,img/1/Point-25.png,1,175,0,1
10420,Saw P,0.5,416,4,img/0/Point-7.png,1,172,0,1
10492,Saw NP,-0.5,416,4,img/1/Curvy-60.png,1,169,0,0
10811,Saw NP,-0.5,416,4,img/1/Point-45.png,1,172,1,1
10988,Saw P,0.5,416,4,img/0/Point-6.png,1,163,1,0
11270,Saw NP,-0.5,416,4,img/1/Curvy-57.png,0,135,0,0
11514,Saw P,0.5,416,4,img/0/Curvy-70.png,1,164,0,0
11586,Saw P,0.5,416,4,img/0/Curvy-83.png,1,129,0,0
11640,Saw P,0.5,416,4,img/0/Point-0.png,1,131,0,0
11712,Saw NP,-0.5,416,4,img/1/Point-9.png,1,174,1,0
11826,Saw NP,-0.5,416,4,img/1/Point-2.png,1,156,0,0
11900,Saw NP,-0.5,416,4,img/1/Point-81.png,1,174,0,0
12166,Saw P,0.5,416,4,img/0/Point-6.png,1,168,0,0
12364,Saw P,0.5,416,4,img/0/Point-38.png,1,164,0,0
12568,Saw NP,-0.5,416,4,img/1/Curvy-10.png,1,176,0,0
13364,Saw P,0.5,416,4,img/0/Curvy-75.png,1,174,0,0
13376,Saw P,0.5,416,4,img/0/Curvy-67.png,1,175,0,0
13851,Saw NP,-0.5,416,4,img/1/Point-59.png,1,176,0,0
13937,Saw P,0.5,416,4,img/0/Curvy-85.png,1,169,0,1
14160,Saw NP,-0.5,416,4,img/1/Curvy-14.png,1,178,0,0
14225,Saw NP,-0.5,416,4,img/1/Point-8.png,1,166,0,0
14545,Saw NP,-0.5,416,4,img/1/Curvy-71.png,1,174,0,0
14903,Saw P,0.5,416,4,img/0/Curvy-51.png,1,174,1,0
15302,Saw NP,-0.5,416,4,img/1/Curvy-76.png,1,171,1,0
15378,Saw NP,-0.5,416,4,img/1/Curvy-58.png,1,164,0,0
15396,Saw NP,-0.5,416,4,img/1/Curvy-21.png,1,176,1,0
15524,Saw NP,-0.5,416,4,img/1/Curvy-28.png,1,173,1,0
15562,Saw NP,-0.5,416,4,img/1/Curvy-82.png,1,164,0,0
16142,Saw P,0.5,416,4,img/0/Point-18.png,1,175,0,0
16379,Saw P,0.5,416,4,img/0/Point-65.png,1,175,1,0
16894,Saw P,0.5,416,4,img/0/Point-59.png,1,147,0,1
16973,Saw P,0.5,416,4,img/0/Curvy-34.png,1,174,1,0
17031,Saw NP,-0.5,416,4,img/1/Curvy-69.png,1,173,0,0
17288,Saw NP,-0.5,416,4,img/1/Point-48.png,1,179,0,1
17551,Saw NP,-0.5,416,4,img/1/Point-80.png,1,173,0,1
17817,Saw P,0.5,416,4,img/0/Curvy-46.png,1,175,0,0
18034,Saw NP,-0.5,416,4,img/1/Curvy-44.png,1,175,0,0
18421,Saw P,0.5,416,4,img/0/Point-61.png,1,173,0,0
18491,Saw P,0.5,416,4,img/0/Point-36.png,1,163,0,0
18502,Saw P,0.5,416,4,img/0/Point-38.png,1,154,0,0
19059,Saw NP,-0.5,416,4,img/1/Curvy-62.png,1,170,0,0
19111,Saw NP,-0.5,416,4,img/1/Curvy-79.png,1,155,1,0
19220,Saw NP,-0.5,416,4,img/1/Point-57.png,1,150,0,0
19632,Saw NP,-0.5,416,4,img/1/Point-28.png,1,177,0,0
19791,Saw P,0.5,416,4,img/0/Point-82.png,0,170,1,0
10453,Saw NP,-0.5,415,4,img/1/Curvy-89.png,1,171,0,0
10528,Saw NP,-0.5,415,4,img/1/Curvy-54.png,1,178,0,0
10567,Saw NP,-0.5,415,4,img/1/Point-7.png,1,175,0,0
10656,Saw P,0.5,415,4,img/0/Point-76.png,1,171,0,0
10785,Saw NP,-0.5,415,4,img/1/Curvy-20.png,1,172,0,0
10889,Saw NP,-0.5,415,4,img/1/Point-83.png,1,172,0,0
10897,Saw P,0.5,415,4,img/0/Point-59.png,1,159,1,0
10970,Saw NP,-0.5,415,4,img/1/Point-12.png,1,175,0,0
11056,Saw P,0.5,415,4,img/0/Point-89.png,1,171,0,0
11270,Saw NP,-0.5,415,4,img/1/Curvy-57.png,1,135,0,0
11327,Saw NP,-0.5,415,4,img/1/Curvy-66.png,1,177,0,0
11343,Saw NP,-0.5,415,4,img/1/Curvy-33.png,1,169,1,0
11373,Saw NP,-0.5,415,4,img/1/Curvy-31.png,1,177,1,0
11482,Saw NP,-0.5,415,4,img/1/Curvy-78.png,1,166,0,0
11498,Saw P,0.5,415,4,img/0/Point-54.png,1,172,0,0
11548,Saw P,0.5,415,4,img/0/Point-84.png,1,171,0,0
11657,Saw P,0.5,415,4,img/0/Curvy-52.png,1,174,0,0
11771,Saw P,0.5,415,4,img/0/Point-68.png,1,173,0,0
11798,Saw P,0.5,415,4,img/0/Point-5.png,1,168,0,0
11917,Saw NP,-0.5,415,4,img/1/Point-50.png,1,174,0,0
11938,Saw NP,-0.5,415,4,img/1/Curvy-14.png,1,176,1,0
11988,Saw P,0.5,415,4,img/0/Point-45.png,1,173,1,0
12132,Saw NP,-0.5,415,4,img/1/Point-82.png,1,164,0,0
12549,Saw NP,-0.5,415,4,img/1/Point-70.png,1,173,1,0
12642,Saw NP,-0.5,415,4,img/1/Point-89.png,1,166,1,0
12729,Saw P,0.5,415,4,img/0/Point-58.png,1,176,1,0
12773,Saw P,0.5,415,4,img/0/Curvy-21.png,1,168,0,0
12786,Saw P,0.5,415,4,img/0/Point-39.png,1,178,1,0
12852,Saw P,0.5,415,4,img/0/Curvy-58.png,1,169,0,0
13316,Saw P,0.5,415,4,img/0/Curvy-50.png,1,180,0,0
13382,Saw P,0.5,415,4,img/0/Curvy-56.png,1,168,1,0
13420,Saw P,0.5,415,4,img/0/Point-46.png,1,177,1,0
13500,Saw P,0.5,415,4,img/0/Point-36.png,1,176,1,0
13545,Saw P,0.5,415,4,img/0/Point-45.png,1,176,0,1
13702,Saw P,0.5,415,4,img/0/Curvy-44.png,1,167,1,0
14018,Saw NP,-0.5,415,4,img/1/Curvy-27.png,1,168,1,0
14085,Saw P,0.5,415,4,img/0/Curvy-9.png,1,176,0,0
14155,Saw P,0.5,415,4,img/0/Curvy-28.png,1,173,0,0
14244,Saw P,0.5,415,4,img/0/Curvy-39.png,1,172,0,0
14326,Saw NP,-0.5,415,4,img/1/Point-55.png,1,144,1,0
14332,Saw NP,-0.5,415,4,img/1/Point-70.png,1,175,1,0
14663,Saw NP,-0.5,415,4,img/1/Point-39.png,1,167,0,0
14845,Saw NP,-0.5,415,4,img/1/Point-32.png,1,179,0,0
15731,Saw NP,-0.5,415,4,img/1/Curvy-60.png,1,171,1,0
15738,Saw NP,-0.5,415,4,img/1/Curvy-2.png,1,172,0,0
15767,Saw P,0.5,415,4,img/0/Point-82.png,1,172,1,1
15838,Saw P,0.5,415,4,img/0/Curvy-48.png,1,175,1,0
15842,Saw P,0.5,415,4,img/0/Point-68.png,1,171,1,0
16113,Saw NP,-0.5,415,4,img/1/Point-70.png,1,175,1,0
16242,Saw P,0.5,415,4,img/0/Point-37.png,1,176,0,0
16304,Saw NP,-0.5,415,4,img/1/Point-56.png,1,167,0,0
16386,Saw NP,-0.5,415,4,img/1/Curvy-41.png,1,175,1,0
16739,Saw P,0.5,415,4,img/0/Curvy-10.png,1,170,0,0
16837,Saw P,0.5,415,4,img/0/Point-5.png,1,173,1,0
16970,Saw NP,-0.5,415,4,img/1/Curvy-37.png,1,174,0,0
17006,Saw NP,-0.5,415,4,img/1/Point-42.png,1,174,0,0
17096,Saw NP,-0.5,415,4,img/1/Curvy-27.png,0,172,1,0
17433,Saw P,0.5,415,4,img/0/Curvy-4.png,1,174,1,0
17613,Saw P,0.5,415,4,img/0/Curvy-88.png,1,178,0,0
17788,Saw NP,-0.5,415,4,img/1/Point-64.png,1,176,0,0
17919,Saw NP,-0.5,415,4,img/1/Point-45.png,1,174,1,0
17939,Saw NP,-0.5,415,4,img/1/Curvy-18.png,1,160,0,0
18165,Saw NP,-0.5,415,4,img/1/Point-18.png,1,170,0,1
18215,Saw NP,-0.5,415,4,img/1/Point-76.png,1,173,0,0
18340,Saw P,0.5,415,4,img/0/Curvy-45.png,1,172,1,0
18384,Saw NP,-0.5,415,4,img/1/Curvy-85.png,1,174,1,0
18396,Saw P,0.5,415,4,img/0/Curvy-37.png,1,171,0,0
18469,Saw P,0.5,415,4,img/0/Point-77.png,0,152,1,0
18476,Saw NP,-0.5,415,4,img/1/Point-63.png,1,175,0,0
18514,Saw NP,-0.5,415,4,img/1/Point-34.png,1,172,1,0
18612,Saw NP,-0.5,415,4,img/1/Curvy-20.png,1,173,1,0
18671,Saw NP,-0.5,415,4,img/1/Curvy-7.png,1,167,0,0
18863,Saw NP,-0.5,415,4,img/1/Curvy-60.png,1,170,1,0
19050,Saw P,0.5,415,4,img/0/Point-5.png,1,179,1,0
19453,Saw P,0.5,415,4,img/0/Curvy-9.png,1,178,0,1
19549,Saw P,0.5,415,4,img/0/Point-80.png,1,175,0,0
19593,Saw P,0.5,415,4,img/0/Curvy-80.png,1,162,1,0
19615,Saw P,0.5,415,4,img/0/Curvy-65.png,1,176,0,0
19668,Saw NP,-0.5,415,4,img/1/Point-51.png,1,176,0,0
19717,Saw P,0.5,415,4,img/0/Point-86.png,1,157,1,0
19847,Saw P,0.5,415,4,img/0/Curvy-56.png,1,178,0,0
19954,Saw NP,-0.5,415,4,img/1/Point-49.png,1,176,1,0
10133,Saw NP,-0.5,412,4,img/1/Point-49.png,1,175,0,1
10420,Saw P,0.5,412,4,img/0/Point-69.png,1,172,0,1
10492,Saw NP,-0.5,412,4,img/1/Curvy-32.png,1,169,0,0
10811,Saw NP,-0.5,412,4,img/1/Curvy-74.png,1,172,1,1
10988,Saw P,0.5,412,4,img/0/Curvy-64.png,1,163,1,0
11270,Saw NP,-0.5,412,4,img/1/Point-81.png,0,135,0,0
11514,Saw P,0.5,412,4,img/0/Curvy-54.png,1,164,0,0
11586,Saw P,0.5,412,4,img/0/Curvy-14.png,1,129,0,0
11640,Saw P,0.5,412,4,img/0/Curvy-34.png,0,131,0,0
11712,Saw NP,-0.5,412,4,img/1/Curvy-8.png,1,174,1,0
11826,Saw NP,-0.5,412,4,img/1/Curvy-64.png,1,156,0,0
11900,Saw NP,-0.5,412,4,img/1/Curvy-78.png,1,174,0,0
12166,Saw P,0.5,412,4,img/0/Point-67.png,1,168,0,0
12364,Saw P,0.5,412,4,img/0/Point-54.png,1,164,0,0
12568,Saw NP,-0.5,412,4,img/1/Point-30.png,1,176,0,0
13364,Saw P,0.5,412,4,img/0/Point-53.png,1,174,0,0
13376,Saw P,0.5,412,4,img/0/Curvy-54.png,1,175,0,0
13851,Saw NP,-0.5,412,4,img/1/Point-82.png,1,176,0,0
13937,Saw P,0.5,412,4,img/0/Point-34.png,1,169,0,1
14160,Saw NP,-0.5,412,4,img/1/Point-9.png,1,178,0,0
14225,Saw NP,-0.5,412,4,img/1/Point-70.png,1,166,0,0
14545,Saw NP,-0.5,412,4,img/1/Point-81.png,1,174,0,0
14903,Saw P,0.5,412,4,img/0/Point-57.png,1,174,1,0
15302,Saw NP,-0.5,412,4,img/1/Point-83.png,1,171,1,0
15378,Saw NP,-0.5,412,4,img/1/Point-7.png,1,164,0,0
15396,Saw NP,-0.5,412,4,img/1/Curvy-78.png,1,176,1,0
15524,Saw NP,-0.5,412,4,img/1/Point-42.png,1,173,1,0
15562,Saw NP,-0.5,412,4,img/1/Point-8.png,1,164,0,0
16142,Saw P,0.5,412,4,img/0/Point-25.png,1,175,0,0
16379,Saw P,0.5,412,4,img/0/Curvy-81.png,1,175,1,0
16894,Saw P,0.5,412,4,img/0/Point-13.png,1,147,0,1
16973,Saw P,0.5,412,4,img/0/Point-3.png,1,174,1,0
17031,Saw NP,-0.5,412,4,img/1/Point-21.png,1,173,0,0
17288,Saw NP,-0.5,412,4,img/1/Curvy-72.png,1,179,0,1
17551,Saw NP,-0.5,412,4,img/1/Point-76.png,1,173,0,1
17817,Saw P,0.5,412,4,img/0/Curvy-21.png,1,175,0,0
18034,Saw NP,-0.5,412,4,img/1/Curvy-36.png,1,175,0,0
18421,Saw P,0.5,412,4,img/0/Curvy-7.png,1,173,0,0
18491,Saw P,0.5,412,4,img/0/Point-37.png,1,163,0,0
18502,Saw P,0.5,412,4,img/0/Curvy-25.png,1,154,0,0
19059,Saw NP,-0.5,412,4,img/1/Curvy-1.png,1,170,0,0
19111,Saw NP,-0.5,412,4,img/1/Point-12.png,1,155,1,0
19220,Saw NP,-0.5,412,4,img/1/Point-7.png,1,150,0,0
19632,Saw NP,-0.5,412,4,img/1/Curvy-11.png,1,177,0,0
19791,Saw P,0.5,412,4,img/0/Point-14.png,1,170,1,0
10453,Saw NP,-0.5,411,4,img/1/Curvy-23.png,1,171,0,0
10528,Saw NP,-0.5,411,4,img/1/Point-22.png,1,178,0,0
10567,Saw NP,-0.5,411,4,img/1/Curvy-42.png,1,175,0,0
10656,Saw P,0.5,411,4,img/0/Point-15.png,1,171,0,0
10785,Saw NP,-0.5,411,4,img/1/Point-68.png,1,172,0,0
10889,Saw NP,-0.5,411,4,img/1/Point-77.png,1,172,0,0
10897,Saw P,0.5,411,4,img/0/Curvy-65.png,1,159,1,0
10970,Saw NP,-0.5,411,4,img/1/Curvy-47.png,1,175,0,0
11056,Saw P,0.5,411,4,img/0/Curvy-1.png,1,171,0,0
11270,Saw NP,-0.5,411,4,img/1/Point-81.png,0,135,0,0
11327,Saw NP,-0.5,411,4,img/1/Point-10.png,1,177,0,0
11343,Saw NP,-0.5,411,4,img/1/Curvy-76.png,1,169,1,0
11373,Saw NP,-0.5,411,4,img/1/Curvy-32.png,1,177,1,0
11482,Saw NP,-0.5,411,4,img/1/Point-47.png,1,166,0,0
11498,Saw P,0.5,411,4,img/0/Point-48.png,1,172,0,0
11548,Saw P,0.5,411,4,img/0/Curvy-80.png,1,171,0,0
11657,Saw P,0.5,411,4,img/0/Point-0.png,1,174,0,0
11771,Saw P,0.5,411,4,img/0/Point-10.png,1,173,0,0
11798,Saw P,0.5,411,4,img/0/Curvy-80.png,1,168,0,0
11917,Saw NP,-0.5,411,4,img/1/Point-84.png,1,174,0,0
11938,Saw NP,-0.5,411,4,img/1/Point-46.png,1,176,1,0
11988,Saw P,0.5,411,4,img/0/Curvy-33.png,1,173,1,0
12132,Saw NP,-0.5,411,4,img/1/Curvy-72.png,1,164,0,0
12549,Saw NP,-0.5,411,4,img/1/Curvy-22.png,1,173,1,0
12642,Saw NP,-0.5,411,4,img/1/Point-53.png,1,166,1,0
12729,Saw P,0.5,411,4,img/0/Point-72.png,1,176,1,0
12773,Saw P,0.5,411,4,img/0/Curvy-42.png,0,168,0,0
12786,Saw P,0.5,411,4,img/0/Curvy-72.png,1,178,1,0
12852,Saw P,0.5,411,4,img/0/Point-87.png,1,169,0,0
13316,Saw P,0.5,411,4,img/0/Curvy-15.png,1,180,0,0
13382,Saw P,0.5,411,4,img/0/Point-21.png,1,168,1,0
13420,Saw P,0.5,411,4,img/0/Curvy-17.png,1,177,1,0
13500,Saw P,0.5,411,4,img/0/Point-86.png,1,176,1,0
13545,Saw P,0.5,411,4,img/0/Point-88.png,1,176,0,1
13702,Saw P,0.5,411,4,img/0/Curvy-68.png,1,167,1,0
14018,Saw NP,-0.5,411,4,img/1/Point-64.png,1,168,1,0
14085,Saw P,0.5,411,4,img/0/Point-5.png,1,176,0,0
14155,Saw P,0.5,411,4,img/0/Point-38.png,1,173,0,0
14244,Saw P,0.5,411,4,img/0/Point-82.png,1,172,0,0
14326,Saw NP,-0.5,411,4,img/1/Point-72.png,0,144,1,0
14332,Saw NP,-0.5,411,4,img/1/Curvy-7.png,1,175,1,0
14663,Saw NP,-0.5,411,4,img/1/Point-81.png,1,167,0,0
14845,Saw NP,-0.5,411,4,img/1/Curvy-16.png,1,179,0,0
15731,Saw NP,-0.5,411,4,img/1/Curvy-85.png,1,171,1,0
15738,Saw NP,-0.5,411,4,img/1/Point-3.png,1,172,0,0
15767,Saw P,0.5,411,4,img/0/Curvy-11.png,1,172,1,1
15838,Saw P,0.5,411,4,img/0/Point-30.png,1,175,1,0
15842,Saw P,0.5,411,4,img/0/Curvy-84.png,1,171,1,0
16113,Saw NP,-0.5,411,4,img/1/Curvy-19.png,1,175,1,0
16242,Saw P,0.5,411,4,img/0/Curvy-48.png,1,176,0,0
16304,Saw NP,-0.5,411,4,img/1/Point-87.png,1,167,0,0
16386,Saw NP,-0.5,411,4,img/1/Point-62.png,1,175,1,0
16739,Saw P,0.5,411,4,img/0/Curvy-17.png,1,170,0,0
16837,Saw P,0.5,411,4,img/0/Curvy-76.png,1,173,1,0
16970,Saw NP,-0.5,411,4,img/1/Point-84.png,1,174,0,0
17006,Saw NP,-0.5,411,4,img/1/Curvy-1.png,1,174,0,0
17096,Saw NP,-0.5,411,4,img/1/Curvy-50.png,1,172,1,0
17433,Saw P,0.5,411,4,img/0/Curvy-63.png,1,174,1,0
17613,Saw P,0.5,411,4,img/0/Curvy-56.png,1,178,0,0
17788,Saw NP,-0.5,411,4,img/1/Curvy-56.png,1,176,0,0
17919,Saw NP,-0.5,411,4,img/1/Point-32.png,1,174,1,0
17939,Saw NP,-0.5,411,4,img/1/Point-8.png,1,160,0,0
18165,Saw NP,-0.5,411,4,img/1/Curvy-9.png,1,170,0,1
18215,Saw NP,-0.5,411,4,img/1/Point-30.png,1,173,0,0
18340,Saw P,0.5,411,4,img/0/Curvy-84.png,1,172,1,0
18384,Saw NP,-0.5,411,4,img/1/Point-59.png,1,174,1,0
18396,Saw P,0.5,411,4,img/0/Curvy-33.png,1,171,0,0
18469,Saw P,0.5,411,4,img/0/Curvy-12.png,0,152,1,0
18476,Saw NP,-0.5,411,4,img/1/Point-28.png,1,175,0,0
18514,Saw NP,-0.5,411,4,img/1/Point-25.png,1,172,1,0
18612,Saw NP,-0.5,411,4,img/1/Point-5.png,1,173,1,0
18671,Saw NP,-0.5,411,4,img/1/Curvy-56.png,1,167,0,0
18863,Saw NP,-0.5,411,4,img/1/Point-30.png,1,170,1,0
19050,Saw P,0.5,411,4,img/0/Point-60.png,1,179,1,0
19453,Saw P,0.5,411,4,img/0/Curvy-49.png,1,178,0,1
19549,Saw P,0.5,411,4,img/0/Point-39.png,1,175,0,0
19593,Saw P,0.5,411,4,img/0/Point-65.png,1,162,1,0
19615,Saw P,0.5,411,4,img/0/Curvy-17.png,1,176,0,0
19668,Saw NP,-0.5,411,4,img/1/Curvy-2.png,1,176,0,0
19717,Saw P,0.5,411,4,img/0/Point-32.png,1,157,1,0
19847,Saw P,0.5,411,4,img/0/Curvy-59.png,1,178,0,0
19954,Saw NP,-0.5,411,4,img/1/Point-84.png,1,176,1,0
10988,Saw P,0.5,409,4,img/0/Point-19.png,0,163,1,0
11270,Saw NP,-0.5,409,4,img/1/Point-54.png,0,135,0,0
10133,Saw NP,-0.5,408,4,img/1/Curvy-41.png,1,175,0,1
10420,Saw P,0.5,408,4,img/0/Point-89.png,1,172,0,1
10492,Saw NP,-0.5,408,4,img/1/Point-10.png,1,169,0,0
10811,Saw NP,-0.5,408,4,img/1/Curvy-19.png,1,172,1,1
10988,Saw P,0.5,408,4,img/0/Point-19.png,0,163,1,0
11514,Saw P,0.5,408,4,img/0/Curvy-78.png,1,164,0,0
11586,Saw P,0.5,408,4,img/0/Curvy-7.png,1,129,0,0
11640,Saw P,0.5,408,4,img/0/Point-4.png,1,131,0,0
11712,Saw NP,-0.5,408,4,img/1/Curvy-71.png,1,174,1,0
11826,Saw NP,-0.5,408,4,img/1/Curvy-58.png,1,156,0,0
11900,Saw NP,-0.5,408,4,img/1/Point-59.png,1,174,0,0
12166,Saw P,0.5,408,4,img/0/Curvy-41.png,1,168,0,0
12364,Saw P,0.5,408,4,img/0/Point-18.png,1,164,0,0
12568,Saw NP,-0.5,408,4,img/1/Curvy-48.png,1,176,0,0
13364,Saw P,0.5,408,4,img/0/Point-5.png,1,174,0,0
13376,Saw P,0.5,408,4,img/0/Point-42.png,1,175,0,0
13851,Saw NP,-0.5,408,4,img/1/Point-64.png,1,176,0,0
13937,Saw P,0.5,408,4,img/0/Curvy-71.png,1,169,0,1
14160,Saw NP,-0.5,408,4,img/1/Point-22.png,1,178,0,0
14225,Saw NP,-0.5,408,4,img/1/Curvy-10.png,1,166,0,0
14545,Saw NP,-0.5,408,4,img/1/Point-80.png,1,174,0,0
14903,Saw P,0.5,408,4,img/0/Curvy-62.png,1,174,1,0
15302,Saw NP,-0.5,408,4,img/1/Curvy-27.png,1,171,1,0
15378,Saw NP,-0.5,408,4,img/1/Point-61.png,1,164,0,0
15396,Saw NP,-0.5,408,4,img/1/Curvy-36.png,1,176,1,0
15524,Saw NP,-0.5,408,4,img/1/Point-74.png,1,173,1,0
15562,Saw NP,-0.5,408,4,img/1/Curvy-5.png,1,164,0,0
16142,Saw P,0.5,408,4,img/0/Curvy-15.png,1,175,0,0
16379,Saw P,0.5,408,4,img/0/Point-14.png,1,175,1,0
16894,Saw P,0.5,408,4,img/0/Curvy-37.png,1,147,0,1
16973,Saw P,0.5,408,4,img/0/Curvy-49.png,1,174,1,0
17031,Saw NP,-0.5,408,4,img/1/Curvy-78.png,1,173,0,0
17288,Saw NP,-0.5,408,4,img/1/Point-36.png,1,179,0,1
17551,Saw NP,-0.5,408,4,img/1/Point-29.png,1,173,0,1
17817,Saw P,0.5,408,4,img/0/Curvy-2.png,1,175,0,0
18034,Saw NP,-0.5,408,4,img/1/Point-78.png,1,175,0,0
18421,Saw P,0.5,408,4,img/0/Curvy-6.png,1,173,0,0
18491,Saw P,0.5,408,4,img/0/Point-30.png,1,163,0,0
18502,Saw P,0.5,408,4,img/0/Curvy-15.png,1,154,0,0
19059,Saw NP,-0.5,408,4,img/1/Curvy-66.png,1,170,0,0
19111,Saw NP,-0.5,408,4,img/1/Curvy-80.png,1,155,1,0
19220,Saw NP,-0.5,408,4,img/1/Point-12.png,1,150,0,0
19632,Saw NP,-0.5,408,4,img/1/Point-3.png,1,177,0,0
19791,Saw P,0.5,408,4,img/0/Curvy-9.png,1,170,1,0
10453,Saw NP,-0.5,407,4,img/1/Point-74.png,1,171,0,0
10528,Saw NP,-0.5,407,4,img/1/Curvy-52.png,1,178,0,0
10567,Saw NP,-0.5,407,4,img/1/Point-37.png,1,175,0,0
10656,Saw P,0.5,407,4,img/0/Curvy-61.png,1,171,0,0
10785,Saw NP,-0.5,407,4,img/1/Point-78.png,1,172,0,0
10889,Saw NP,-0.5,407,4,img/1/Point-67.png,1,172,0,0
10897,Saw P,0.5,407,4,img/0/Point-83.png,0,159,1,0
10970,Saw NP,-0.5,407,4,img/1/Curvy-37.png,1,175,0,0
11056,Saw P,0.5,407,4,img/0/Curvy-19.png,1,171,0,0
11270,Saw NP,-0.5,407,4,img/1/Point-54.png,0,135,0,0
11327,Saw NP,-0.5,407,4,img/1/Point-75.png,1,177,0,0
11343,Saw NP,-0.5,407,4,img/1/Point-7.png,1,169,1,0
11373,Saw NP,-0.5,407,4,img/1/Curvy-79.png,1,177,1,0
11482,Saw NP,-0.5,407,4,img/1/Curvy-20.png,1,166,0,0
11498,Saw P,0.5,407,4,img/0/Curvy-37.png,1,172,0,0
11548,Saw P,0.5,407,4,img/0/Point-27.png,1,171,0,0
11657,Saw P,0.5,407,4,img/0/Curvy-54.png,1,174,0,0
11771,Saw P,0.5,407,4,img/0/Point-36.png,1,173,0,0
11798,Saw P,0.5,407,4,img/0/Point-55.png,1,168,0,0
11917,Saw NP,-0.5,407,4,img/1/Point-78.png,1,174,0,0
11938,Saw NP,-0.5,407,4,img/1/Curvy-71.png,1,176,1,0
11988,Saw P,0.5,407,4,img/0/Point-72.png,1,173,1,0
12132,Saw NP,-0.5,407,4,img/1/Curvy-17.png,1,164,0,0
